Script started on Tue Jul 30 13:02:05 2019
[?1034hbash-3.2$ exitscreen ${DEVICENAME} 115200
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J











 -,-,-
-0.83,0.23,-0.44
-0.86,0.22,-0.42
-0.88,0.09,-0.37
-1.08,-0.97,-0.37
-1.55,0.25,-0.49
-0.92,0.02,-0.30
-0.96,-0.00,-0.11
-0.97,0.14,-0.31
-1.04,0.12,-0.32
-0.96,0.16,-0.17
-1.00,0.03,-0.17
-0.98,0.02,-0.26
-1.01,0.10,-0.16
-0.99,0.09,-0.25
-0.97,0.13,-0.21
-0.97,0.15,-0.27
-1.00,0.15,-0.25
-0.97,0.14,-0.17
-0.99,0.05,-0.20
-0.98,0.05,-0.14
-0.99,0.05,-0.13
-1.02,0.17,-0.24
-1.16,0.18,-0.31
-1.17,0.04,-0.52
-1.18,-0.02,-0.44
-1.23,-0.06,-0.30
-1.12,-0.10,-0.27
-1.01,0.64,-0.25
-0.91,0.34,-0.37
-0.74,0.50,-0.32
-0.65,0.18,-0.22
-0.54,-0.02,-0.21
-0.68,0.12,-0.36
-0.81,0.30,-0.50
-0.88,0.39,-0.57
-1.05,0.33,-0.61
-1.12,0.01,-0.57
-1.21,-0.02,-0.62
-1.02,0.09,-0.69
-0.82,-0.00,-0.50
-0.76,0.16,-0.42
-0.91,0.25,-0.37
-0.93,0.23,-0.34
-1.28,-0.76,-0.17
-1.39,0.25,-0.67
-1.04,0.09,-0.27
-0.92,0.15,-0.12
-0.99,0.21,-0.33
-1.07,0.00,-0.25
-0.99,0.08,-0.09
-1.01,-0.08,-0.12
-0.98,0.00,-0.19
-0.99,0.04,-0.14
-1.06,-0.05,-0.16
-1.00,0.03,-0.19
-1.00,0.04,-0.23
-0.98,0.05,-0.10
-0.98,0.10,-0.13
-1.01,0.12,-0.19
-0.97,0.15,-0.19
-0.98,0.18,-0.15
-0.98,0.23,-0.19
-0.97,0.24,-0.30
-1.04,0.21,-0.29
-1.16,0.16,-0.35
-1.17,0.06,-0.44
-1.24,-0.07,-0.42


















 -,-,-
-1.30,-0.06,-0.26
-1.04,0.25,-0.01
-1.06,0.70,-0.35
-0.74,0.19,-0.13
-0.69,0.28,-0.22
-0.56,0.12,-0.23
-0.58,0.13,-0.35
-0.74,0.23,-0.44
-0.83,0.33,-0.53
-0.98,0.36,-0.52
-1.15,0.16,-0.54
-1.30,0.04,-0.51
-1.24,0.19,-0.89
